"county","year","month","death"
"Inyo",2011,4,124
"Inyo",2011,5,161
"Inyo",2011,6,0
"Inyo",2011,7,13
"Inyo",2011,8,169
"Inyo",2011,9,271
"Inyo",2011,10,227
"Inyo",2011,11,31
"Inyo",2011,12,13
"Kern",2011,1,0
"Kern",2011,2,164
"Kern",2011,3,33
"Kern",2011,4,332
"Kern",2011,5,60
"Kern",2011,6,46
"Kern",2011,7,532
"Kern",2011,8,0
"Kern",2011,9,27
"Kern",2011,10,149
"Kern",2011,11,0
"Kern",2011,12,0
"Kings",2011,1,429
"Kings",2011,2,0
"Kings",2011,3,52
"Kings",2011,4,357
"Kings",2011,5,0
"Kings",2011,6,64
"Kings",2011,7,48
"Kings",2011,8,0
"Kings",2011,9,309
"Kings",2011,10,12
"Kings",2011,11,42
"Kings",2011,12,0
"Lake",2011,1,3568
"Lake",2011,2,36
"Lake",2011,3,143
"Lake",2011,4,0
"Lake",2011,5,60
"Lake",2011,6,67
"Lake",2011,7,0
"Lake",2011,8,0
"Lake",2011,9,141
"Lake",2011,10,88
"Lake",2011,11,69
"Lake",2011,12,1220
"Lassen",2011,1,231
"Lassen",2011,2,0
"Lassen",2011,3,865
"Lassen",2011,4,627
"Lassen",2011,5,0
"Lassen",2011,6,689
"Lassen",2011,7,1177
"Lassen",2011,8,341
"Lassen",2011,9,303
"Lassen",2011,10,109
"Lassen",2011,11,316
"Lassen",2011,12,189
"Los Angeles",2011,1,643
"Los Angeles",2011,2,97
"Los Angeles",2011,3,133
"Los Angeles",2011,4,0
"Los Angeles",2011,5,12
"Los Angeles",2011,6,160
"Los Angeles",2011,7,245
"Los Angeles",2011,8,242
"Los Angeles",2011,9,27
"Los Angeles",2011,10,11
"Los Angeles",2011,11,0
"Los Angeles",2011,12,161
"Madera",2011,1,30
"Madera",2011,2,295
"Madera",2011,3,63
"Madera",2011,4,27
"Madera",2011,5,563
"Madera",2011,6,0
"Madera",2011,7,13
"Madera",2011,8,142
"Madera",2011,9,0
"Madera",2011,10,0
"Madera",2011,11,476
"Madera",2011,12,0
"Marin",2011,1,66
"Marin",2011,2,391
"Marin",2011,3,0
"Marin",2011,4,73
"Marin",2011,5,27
"Marin",2011,6,0
"Marin",2011,7,269
"Marin",2011,8,30
"Marin",2011,9,41
"Marin",2011,10,0
"Marin",2011,11,3392
"Marin",2011,12,58
"Mariposa",2011,1,127
"Mariposa",2011,2,0
"Mariposa",2011,3,37
"Mariposa",2011,4,62
"Mariposa",2011,5,0
"Mariposa",2011,6,0
"Mariposa",2011,7,137
"Mariposa",2011,8,68
"Mariposa",2011,9,54
"Mariposa",2011,10,1207
"Mariposa",2011,11,214
"Mariposa",2011,12,0
"Mendocino",2011,1,854
"Mendocino",2011,2,608
"Mendocino",2011,3,0
"Mendocino",2011,4,665
"Mendocino",2011,5,1275
"Mendocino",2011,6,355
"Mendocino",2011,7,265
"Mendocino",2011,8,144
"Mendocino",2011,9,307
"Mendocino",2011,10,205
"Mendocino",2011,11,640
"Mendocino",2011,12,85
"Merced",2011,1,113
"Merced",2011,2,0
"Merced",2011,3,13
"Merced",2011,4,165
"Merced",2011,5,255
"Merced",2011,6,253
"Merced",2011,7,26
"Merced",2011,8,0
"Merced",2011,9,0
"Merced",2011,10,157
"Merced",2011,11,32
"Merced",2011,12,308
"Modoc",2011,1,52
"Modoc",2011,2,29
"Modoc",2011,3,529
"Modoc",2011,4,0
"Modoc",2011,5,11
"Modoc",2011,6,126
"Modoc",2011,7,0
"Modoc",2011,8,0
"Modoc",2011,9,436
"Modoc",2011,10,0
"Modoc",2011,11,47
"Modoc",2011,12,338
"Mono",2011,1,0
"Mono",2011,2,68
"Mono",2011,3,39
"Mono",2011,4,0
"Mono",2011,5,264
"Mono",2011,6,34
"Mono",2011,7,13
"Mono",2011,8,0
"Mono",2011,9,3271
"Mono",2011,10,14
"Mono",2011,11,129
"Mono",2011,12,0
"Monterey",2011,1,26
"Monterey",2011,2,73
"Monterey",2011,3,0
"Monterey",2011,4,0
"Monterey",2011,5,122
"Monterey",2011,6,71
"Monterey",2011,7,22
"Monterey",2011,8,1136
"Monterey",2011,9,211
"Monterey",2011,10,0
"Monterey",2011,11,766
"Monterey",2011,12,608
"Napa",2011,1,0
"Napa",2011,2,732
"Napa",2011,3,1214
"Napa",2011,4,317
"Napa",2011,5,253
"Napa",2011,6,144
"Napa",2011,7,290
"Napa",2011,8,188
"Napa",2011,9,593
"Napa",2011,10,89
"Napa",2011,11,151
"Napa",2011,12,0
"Nevada",2011,1,0
"Nevada",2011,2,163
"Nevada",2011,3,238
"Nevada",2011,4,256
"Nevada",2011,5,15
"Nevada",2011,6,31
"Nevada",2011,7,0
"Nevada",2011,8,165
"Nevada",2011,9,34
"Nevada",2011,10,305
"Nevada",2011,11,57
"Nevada",2011,12,35
"Orange",2011,1,462
"Orange",2011,2,0
"Orange",2011,3,11
"Orange",2011,4,129
"Orange",2011,5,0
"Orange",2011,6,0
"Orange",2011,7,427
"Orange",2011,8,12
"Orange",2011,9,68
"Orange",2011,10,343
"Orange",2011,11,0
"Orange",2011,12,62
"Placer",2011,1,32
"Placer",2011,2,0
"Placer",2011,3,260
"Placer",2011,4,28
"Placer",2011,5,13
"Placer",2011,6,0
"Placer",2011,7,3354
"Placer",2011,8,31
"Placer",2011,9,116
"Placer",2011,10,0
"Placer",2011,11,26
"Placer",2011,12,46
"Plumas",2011,1,0
"Plumas",2011,2,0
"Plumas",2011,3,126
"Plumas",2011,4,87
"Plumas",2011,5,49
"Plumas",2011,6,1122
"Plumas",2011,7,209
"Plumas",2011,8,0
"Plumas",2011,9,797
"Plumas",2011,10,598
"Plumas",2011,11,0
"Plumas",2011,12,659
"Riverside",2011,1,1163
"Riverside",2011,2,280
"Riverside",2011,3,225
"Riverside",2011,4,121
"Riverside",2011,5,292
"Riverside",2011,6,179
"Riverside",2011,7,545
"Riverside",2011,8,91
"Riverside",2011,9,131
"Riverside",2011,10,0
"Riverside",2011,11,17
"Riverside",2011,12,141
"Sacramento",2011,1,235
"Sacramento",2011,2,232
"Sacramento",2011,3,15
"Sacramento",2011,4,28
"Sacramento",2011,5,0
"Sacramento",2011,6,148
"Sacramento",2011,7,23
"Sacramento",2011,8,268
"Sacramento",2011,9,54
"Sacramento",2011,10,11
"Sacramento",2011,11,501
"Sacramento",2011,12,0
"San Benito",2011,1,0
"San Benito",2011,2,134
"San Benito",2011,3,0
"San Benito",2011,4,0
"San Benito",2011,5,387
"San Benito",2011,6,0
"San Benito",2011,7,45
"San Benito",2011,8,346
"San Benito",2011,9,0
"San Benito",2011,10,65
"San Benito",2011,11,42
"San Benito",2011,12,0
"San Bernardino",2011,1,245
"San Bernardino",2011,2,17
"San Bernardino",2011,3,26
"San Bernardino",2011,4,0
"San Bernardino",2011,5,3347
"San Bernardino",2011,6,13
"San Bernardino",2011,7,117
"San Bernardino",2011,8,0
"San Bernardino",2011,9,39
"San Bernardino",2011,10,64
"San Bernardino",2011,11,0
"San Bernardino",2011,12,0
"San Diego",2011,1,154
"San Diego",2011,2,73
"San Diego",2011,3,51
"San Diego",2011,4,1064
"San Diego",2011,5,200
"San Diego",2011,6,0
"San Diego",2011,7,846
"San Diego",2011,8,609
"San Diego",2011,9,0
"San Diego",2011,10,636
"San Diego",2011,11,1199
"San Diego",2011,12,297
"San Francisco",2011,1,238
"San Francisco",2011,2,151
"San Francisco",2011,3,228
"San Francisco",2011,4,199
"San Francisco",2011,5,560
"San Francisco",2011,6,89
"San Francisco",2011,7,110
"San Francisco",2011,8,0
"San Francisco",2011,9,14
"San Francisco",2011,10,152
"San Francisco",2011,11,215
"San Francisco",2011,12,223
"San Joaquin",2011,1,0
"San Joaquin",2011,2,11
"San Joaquin",2011,3,0
"San Joaquin",2011,4,143
"San Joaquin",2011,5,26
"San Joaquin",2011,6,251
"San Joaquin",2011,7,48
"San Joaquin",2011,8,27
"San Joaquin",2011,9,492
"San Joaquin",2011,10,0
"San Joaquin",2011,11,0
"San Joaquin",2011,12,111
"San Luis Obispo",2011,1,0
"San Luis Obispo",2011,2,0
"San Luis Obispo",2011,3,415
"San Luis Obispo",2011,4,0
"San Luis Obispo",2011,5,65
"San Luis Obispo",2011,6,366
"San Luis Obispo",2011,7,0
"San Luis Obispo",2011,8,46
"San Luis Obispo",2011,9,30
"San Luis Obispo",2011,10,0
"San Luis Obispo",2011,11,240
"San Luis Obispo",2011,12,38
"San Mateo",2011,1,0
"San Mateo",2011,2,0
"San Mateo",2011,3,3136
"San Mateo",2011,4,43
"San Mateo",2011,5,126
"San Mateo",2011,6,0
"San Mateo",2011,7,28
"San Mateo",2011,8,73
"San Mateo",2011,9,0
"San Mateo",2011,10,0
"San Mateo",2011,11,154
"San Mateo",2011,12,72
"Santa Barbara",2011,1,65
"Santa Barbara",2011,2,1062
"Santa Barbara",2011,3,195
"Santa Barbara",2011,4,0
"Santa Barbara",2011,5,792
"Santa Barbara",2011,6,629
"Santa Barbara",2011,7,0
"Santa Barbara",2011,8,585
"Santa Barbara",2011,9,1188
"Santa Barbara",2011,10,316
"Santa Barbara",2011,11,218
"Santa Barbara",2011,12,150
"Santa Clara",2011,1,281
"Santa Clara",2011,2,188
"Santa Clara",2011,3,536
"Santa Clara",2011,4,89
"Santa Clara",2011,5,121
"Santa Clara",2011,6,0
"Santa Clara",2011,7,25
"Santa Clara",2011,8,139
"Santa Clara",2011,9,259
"Santa Clara",2011,10,216
"Santa Clara",2011,11,32
"Santa Clara",2011,12,0
"Santa Cruz",2011,1,0
"Santa Cruz",2011,2,141
"Santa Cruz",2011,3,28
"Santa Cruz",2011,4,281
"Santa Cruz",2011,5,65
"Santa Cruz",2011,6,28
"Santa Cruz",2011,7,548
"Santa Cruz",2011,8,0
"Santa Cruz",2011,9,12
"Santa Cruz",2011,10,140
"Santa Cruz",2011,11,12
"Santa Cruz",2011,12,0
"Shasta",2011,1,389
"Shasta",2011,2,0
"Shasta",2011,3,70
"Shasta",2011,4,363
"Shasta",2011,5,0
"Shasta",2011,6,83
"Shasta",2011,7,32
"Shasta",2011,8,0
"Shasta",2011,9,261
"Shasta",2011,10,16
"Shasta",2011,11,25
"Shasta",2011,12,0
"Sierra",2011,1,3363
"Sierra",2011,2,51
"Sierra",2011,3,132
"Sierra",2011,4,0
"Sierra",2011,5,31
"Sierra",2011,6,63
"Sierra",2011,7,0
"Sierra",2011,8,0
"Sierra",2011,9,135
"Sierra",2011,10,73
"Sierra",2011,11,60
"Sierra",2011,12,1156
"Siskiyou",2011,1,187
"Siskiyou",2011,2,0
"Siskiyou",2011,3,816
"Siskiyou",2011,4,614
"Siskiyou",2011,5,0
"Siskiyou",2011,6,684
"Siskiyou",2011,7,1192
"Siskiyou",2011,8,296
"Siskiyou",2011,9,256
"Siskiyou",2011,10,142
"Siskiyou",2011,11,309
"Siskiyou",2011,12,166
"Solano",2011,1,585
"Solano",2011,2,91
"Solano",2011,3,133
"Solano",2011,4,0
"Solano",2011,5,14
"Solano",2011,6,142
"Solano",2011,7,212
"Solano",2011,8,230
"Solano",2011,9,15
"Solano",2011,10,0
"Solano",2011,11,0
"Solano",2011,12,146
"Sonoma",2011,1,17
"Sonoma",2011,2,253
"Sonoma",2011,3,49
"Sonoma",2011,4,26
"Sonoma",2011,5,517
"Sonoma",2011,6,0
"Sonoma",2011,7,0
"Sonoma",2011,8,159
"Sonoma",2011,9,0
"Sonoma",2011,10,0
"Sonoma",2011,11,415
"Sonoma",2011,12,0
"Stanislaus",2011,1,78
"Stanislaus",2011,2,407
"Stanislaus",2011,3,0
"Stanislaus",2011,4,77
"Stanislaus",2011,5,12
"Stanislaus",2011,6,0
"Stanislaus",2011,7,268
"Stanislaus",2011,8,44
"Stanislaus",2011,9,14
"Stanislaus",2011,10,0
"Stanislaus",2011,11,3425
"Stanislaus",2011,12,50
"Sutter",2011,1,127
"Sutter",2011,2,0
"Sutter",2011,3,28
"Sutter",2011,4,81
"Sutter",2011,5,0
"Sutter",2011,6,0
"Sutter",2011,7,132
"Sutter",2011,8,72
"Sutter",2011,9,32
"Sutter",2011,10,1109
"Sutter",2011,11,203
"Sutter",2011,12,0
"Tehama",2011,1,854
"Tehama",2011,2,662
"Tehama",2011,3,0
"Tehama",2011,4,702
"Tehama",2011,5,1236
"Tehama",2011,6,373
"Tehama",2011,7,267
"Tehama",2011,8,149
"Tehama",2011,9,303
"Tehama",2011,10,185
"Tehama",2011,11,574
"Tehama",2011,12,100
"Trinity",2011,1,144
"Trinity",2011,2,0
"Trinity",2011,3,14
"Trinity",2011,4,152
"Trinity",2011,5,260
"Trinity",2011,6,277
"Trinity",2011,7,26
"Trinity",2011,8,13
"Trinity",2011,9,0
"Trinity",2011,10,136
"Trinity",2011,11,0
"Trinity",2011,12,315
"Tulare",2011,1,60
"Tulare",2011,2,35
"Tulare",2011,3,600
"Tulare",2011,4,0
"Tulare",2011,5,30
"Tulare",2011,6,155
"Tulare",2011,7,11
"Tulare",2011,8,0
"Tulare",2011,9,470
"Tulare",2011,10,0
"Tulare",2011,11,67
"Tulare",2011,12,407
"Tuolumne",2011,1,0
"Tuolumne",2011,2,67
"Tuolumne",2011,3,51
"Tuolumne",2011,4,0
"Tuolumne",2011,5,320
"Tuolumne",2011,6,38
"Tuolumne",2011,7,43
"Tuolumne",2011,8,0
"Tuolumne",2011,9,3962
"Tuolumne",2011,10,53
"Tuolumne",2011,11,158
"Tuolumne",2011,12,0
"Ventura",2011,1,34
"Ventura",2011,2,62
"Ventura",2011,3,0
"Ventura",2011,4,0
"Ventura",2011,5,134
"Ventura",2011,6,86
"Ventura",2011,7,54
"Ventura",2011,8,1280
"Ventura",2011,9,264
"Ventura",2011,10,0
"Ventura",2011,11,916
"Ventura",2011,12,684
"Yolo",2011,1,0
"Yolo",2011,2,762
"Yolo",2011,3,1448
"Yolo",2011,4,349
"Yolo",2011,5,289
"Yolo",2011,6,169
"Yolo",2011,7,360
"Yolo",2011,8,201
"Yolo",2011,9,704
"Yolo",2011,10,108
"Yolo",2011,11,148
"Yolo",2011,12,0
"Yuba",2011,1,0
"Yuba",2011,2,170
"Yuba",2011,3,272
"Yuba",2011,4,252
"Yuba",2011,5,34
"Yuba",2011,6,24
"Yuba",2011,7,0
"Yuba",2011,8,165
"Yuba",2011,9,33
"Yuba",2011,10,332
"Yuba",2011,11,62
"Yuba",2011,12,43
"Alameda",2012,1,666
"Alameda",2012,2,0
"Alameda",2012,3,15
"Alameda",2012,4,161
"Alameda",2012,5,0
"Alameda",2012,6,0
"Alameda",2012,7,527
"Alameda",2012,8,0
"Alameda",2012,9,79
"Alameda",2012,10,436
"Alameda",2012,11,0
"Alameda",2012,12,64
"Alpine",2012,1,57
"Alpine",2012,2,11
"Alpine",2012,3,315
"Alpine",2012,4,30
"Alpine",2012,5,31
"Alpine",2012,6,0
"Alpine",2012,7,3943
"Alpine",2012,8,36
"Alpine",2012,9,146
"Alpine",2012,10,0
"Alpine",2012,11,32
"Alpine",2012,12,86
"Amador",2012,1,0
"Amador",2012,2,0
"Amador",2012,3,156
"Amador",2012,4,83
"Amador",2012,5,52
"Amador",2012,6,1326
"Amador",2012,7,224
"Amador",2012,8,0
"Amador",2012,9,991
"Amador",2012,10,728
"Amador",2012,11,0
"Amador",2012,12,781
"Butte",2012,1,1398
"Butte",2012,2,359
"Butte",2012,3,324
"Butte",2012,4,155
"Butte",2012,5,322
"Butte",2012,6,187
"Butte",2012,7,723
"Butte",2012,8,122
"Butte",2012,9,159
"Butte",2012,10,0
"Butte",2012,11,12
"Butte",2012,12,175
"Calaveras",2012,1,275
"Calaveras",2012,2,280
"Calaveras",2012,3,27
"Calaveras",2012,4,13
"Calaveras",2012,5,0
"Calaveras",2012,6,181
"Calaveras",2012,7,35
"Calaveras",2012,8,319
"Calaveras",2012,9,68
"Calaveras",2012,10,39
"Calaveras",2012,11,599
"Calaveras",2012,12,0
"Colusa",2012,1,13
"Colusa",2012,2,142
"Colusa",2012,3,0
"Colusa",2012,4,0
"Colusa",2012,5,487
"Colusa",2012,6,0
"Colusa",2012,7,82
"Colusa",2012,8,425
"Colusa",2012,9,0
"Colusa",2012,10,89
"Colusa",2012,11,46
"Colusa",2012,12,0
"Contra Costa",2012,1,258
"Contra Costa",2012,2,23
"Contra Costa",2012,3,28
"Contra Costa",2012,4,0
"Contra Costa",2012,5,3648
"Contra Costa",2012,6,30
"Contra Costa",2012,7,125
"Contra Costa",2012,8,0
"Contra Costa",2012,9,33
"Contra Costa",2012,10,64
"Contra Costa",2012,11,0
"Contra Costa",2012,12,0
"Del Norte",2012,1,154
"Del Norte",2012,2,58
"Del Norte",2012,3,74
"Del Norte",2012,4,1247
"Del Norte",2012,5,240
"Del Norte",2012,6,0
"Del Norte",2012,7,886
"Del Norte",2012,8,654
"Del Norte",2012,9,0
"Del Norte",2012,10,738
"Del Norte",2012,11,1283
"Del Norte",2012,12,348
"El Dorado",2012,1,288
"El Dorado",2012,2,121
"El Dorado",2012,3,324
"El Dorado",2012,4,196
"El Dorado",2012,5,671
"El Dorado",2012,6,95
"El Dorado",2012,7,121
"El Dorado",2012,8,0
"El Dorado",2012,9,0
"El Dorado",2012,10,197
"El Dorado",2012,11,261
"El Dorado",2012,12,243
"Fresno",2012,1,41
"Fresno",2012,2,12
"Fresno",2012,3,0
"Fresno",2012,4,178
"Fresno",2012,5,22
"Fresno",2012,6,305
"Fresno",2012,7,79
"Fresno",2012,8,35
"Fresno",2012,9,645
"Fresno",2012,10,0
"Fresno",2012,11,0
"Fresno",2012,12,156
"Glenn",2012,1,0
"Glenn",2012,2,0
"Glenn",2012,3,461
"Glenn",2012,4,0
"Glenn",2012,5,81
"Glenn",2012,6,441
"Glenn",2012,7,0
"Glenn",2012,8,82
"Glenn",2012,9,39
"Glenn",2012,10,0
"Glenn",2012,11,292
"Glenn",2012,12,29
"Humboldt",2012,1,35
"Humboldt",2012,2,0
"Humboldt",2012,3,3985
"Humboldt",2012,4,46
"Humboldt",2012,5,135
"Humboldt",2012,6,0
"Humboldt",2012,7,48
"Humboldt",2012,8,74
"Humboldt",2012,9,0
"Humboldt",2012,10,0
"Humboldt",2012,11,167
"Humboldt",2012,12,64
"Imperial",2012,1,44
"Imperial",2012,2,1313
"Imperial",2012,3,223
"Imperial",2012,4,0
"Imperial",2012,5,932
"Imperial",2012,6,733
"Imperial",2012,7,0
"Imperial",2012,8,771
"Imperial",2012,9,1302
"Imperial",2012,10,369
"Imperial",2012,11,343
"Imperial",2012,12,159
"Inyo",2012,1,316
"Inyo",2012,2,215
"Inyo",2012,3,745
"Inyo",2012,4,101
"Inyo",2012,5,140
"Inyo",2012,6,0
"Inyo",2012,7,16
"Inyo",2012,8,192
"Inyo",2012,9,285
"Inyo",2012,10,284
"Inyo",2012,11,24
"Inyo",2012,12,25
"Kern",2012,1,0
"Kern",2012,2,139
"Kern",2012,3,19
"Kern",2012,4,369
"Kern",2012,5,69
"Kern",2012,6,28
"Kern",2012,7,530
"Kern",2012,8,0
"Kern",2012,9,0
"Kern",2012,10,178
"Kern",2012,11,0
"Kern",2012,12,0
"Kings",2012,1,478
"Kings",2012,2,0
"Kings",2012,3,48
"Kings",2012,4,377
"Kings",2012,5,0
"Kings",2012,6,81
"Kings",2012,7,36
"Kings",2012,8,0
"Kings",2012,9,281
"Kings",2012,10,25
"Kings",2012,11,28
"Kings",2012,12,0
"Lake",2012,1,3602
"Lake",2012,2,31
"Lake",2012,3,123
"Lake",2012,4,0
"Lake",2012,5,35
"Lake",2012,6,72
"Lake",2012,7,0
"Lake",2012,8,0
"Lake",2012,9,140
"Lake",2012,10,79
"Lake",2012,11,55
"Lake",2012,12,1247
"Lassen",2012,1,207
"Lassen",2012,2,0
"Lassen",2012,3,872
"Lassen",2012,4,667
"Lassen",2012,5,0
"Lassen",2012,6,717
"Lassen",2012,7,1317
"Lassen",2012,8,351
"Lassen",2012,9,269
"Lassen",2012,10,151
"Lassen",2012,11,334
"Lassen",2012,12,193
"Los Angeles",2012,1,606
"Los Angeles",2012,2,81
"Los Angeles",2012,3,136
"Los Angeles",2012,4,0
"Los Angeles",2012,5,0
"Los Angeles",2012,6,183
"Los Angeles",2012,7,247
"Los Angeles",2012,8,263
"Los Angeles",2012,9,11
"Los Angeles",2012,10,11
"Los Angeles",2012,11,0
"Los Angeles",2012,12,162
"Madera",2012,1,42
"Madera",2012,2,346
"Madera",2012,3,69
"Madera",2012,4,43
"Madera",2012,5,567
"Madera",2012,6,0
"Madera",2012,7,14
"Madera",2012,8,163
"Madera",2012,9,11
"Madera",2012,10,0
"Madera",2012,11,462
"Madera",2012,12,0
"Marin",2012,1,82
"Marin",2012,2,358
"Marin",2012,3,0
"Marin",2012,4,75
"Marin",2012,5,34
"Marin",2012,6,0
"Marin",2012,7,272
"Marin",2012,8,30
"Marin",2012,9,35
"Marin",2012,10,0
"Marin",2012,11,3377
"Marin",2012,12,42
"Mariposa",2012,1,139
"Mariposa",2012,2,0
"Mariposa",2012,3,53
"Mariposa",2012,4,71
"Mariposa",2012,5,0
"Mariposa",2012,6,0
"Mariposa",2012,7,128
"Mariposa",2012,8,69
"Mariposa",2012,9,55
"Mariposa",2012,10,1122
"Mariposa",2012,11,189
"Mariposa",2012,12,0
"Mendocino",2012,1,861
"Mendocino",2012,2,638
"Mendocino",2012,3,11
"Mendocino",2012,4,679
"Mendocino",2012,5,1292
"Mendocino",2012,6,326
"Mendocino",2012,7,288
"Mendocino",2012,8,125
"Mendocino",2012,9,302
"Mendocino",2012,10,188
"Mendocino",2012,11,636
"Mendocino",2012,12,105
"Merced",2012,1,121
"Merced",2012,2,0
"Merced",2012,3,28
"Merced",2012,4,162
"Merced",2012,5,245
"Merced",2012,6,254
"Merced",2012,7,24
"Merced",2012,8,26
"Merced",2012,9,0
"Merced",2012,10,147
"Merced",2012,11,36
"Merced",2012,12,306
"Modoc",2012,1,51
"Modoc",2012,2,0
"Modoc",2012,3,510
"Modoc",2012,4,0
"Modoc",2012,5,12
"Modoc",2012,6,145
"Modoc",2012,7,0
"Modoc",2012,8,0
"Modoc",2012,9,420
"Modoc",2012,10,0
"Modoc",2012,11,61
"Modoc",2012,12,334
"Mono",2012,1,0
"Mono",2012,2,69
"Mono",2012,3,45
"Mono",2012,4,0
"Mono",2012,5,259
"Mono",2012,6,31
"Mono",2012,7,31
"Mono",2012,8,0
"Mono",2012,9,3190
"Mono",2012,10,32
"Mono",2012,11,127
"Mono",2012,12,0
"Monterey",2012,1,34
"Monterey",2012,2,64
"Monterey",2012,3,0
"Monterey",2012,4,0
"Monterey",2012,5,125
"Monterey",2012,6,84
"Monterey",2012,7,48
"Monterey",2012,8,1100
"Monterey",2012,9,229
"Monterey",2012,10,0
"Monterey",2012,11,753
"Monterey",2012,12,596
"Napa",2012,1,0
"Napa",2012,2,687
"Napa",2012,3,1177
"Napa",2012,4,344
"Napa",2012,5,258
"Napa",2012,6,144
"Napa",2012,7,329
"Napa",2012,8,164
"Napa",2012,9,606
"Napa",2012,10,93
"Napa",2012,11,129
"Napa",2012,12,0
"Nevada",2012,1,15
"Nevada",2012,2,164
"Nevada",2012,3,231
"Nevada",2012,4,246
"Nevada",2012,5,0
"Nevada",2012,6,12
"Nevada",2012,7,0
"Nevada",2012,8,149
"Nevada",2012,9,20
"Nevada",2012,10,297
"Nevada",2012,11,59
"Nevada",2012,12,0
"Orange",2012,1,513
"Orange",2012,2,0
"Orange",2012,3,13
"Orange",2012,4,111
"Orange",2012,5,0
"Orange",2012,6,0
